Title,Author,Date,Period,Mode,Genre,Nationality,Pseudonym,Publisher,Publishing House,City of Publication,Location/Street of Publication,Role (Central/Peripheral/Influence),Authority,Filename,Full Text Source,Illustrator,Translator,eBook Source,More Info,Notes,eText Publisher,eBook No.,eText Pub date,Date Accessed,Editor,Edition
"""Afterward""","Wharton, Edith",1910,,Short Story,Gothic,American,,,,,,Peripheral,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,Wharton_Afterward_Gutenberg.txt,http://www.gutenberg.org/cache/epub/4514/pg4514.txt,,,,https://en.wikipedia.org/wiki/Afterward,Extracted from short story collection on Gutenberg,Project Gutenberg,,Oct-03,7-Apr-17,Produced by Charles Aldarondo,1910
The Phantom Of The Opera,"Leroux, Gaston",1910,,Novel,Gothic,French,,,,,,Central,,Leroux_ThePhantomOfTheOpera_Gutenberg.txt,https://www.gutenberg.org/files/175/175-h/175-h.htm,,,,https://en.wikipedia.org/wiki/The_Phantom_of_the_Opera,Serial novel,Project Gutenberg,#175,9-Jun-08,7-Apr-17,unknown,
Alraune,"Ewers, Hanns Heinz",1911,,Novel,Gothic,German,,,,,,Peripheral,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,,,,,,https://en.wikipedia.org/wiki/Alraune,,,,,,,
The Lair Of The White Worm,"Stoker, Bram",1911,Victorian,Novel,Gothic,Irish,,,,,,Peripheral,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,Stoker_TheLairOfTheWhiteWorm_Gutenberg.txt,http://www.gutenberg.org/cache/epub/1188/pg1188.txt,"Smith, Pamela Coleman",,,https://en.wikipedia.org/wiki/The_Lair_of_the_White_Worm,,Project Gutenberg,#1188,27-Mar-05,7-Apr-17,"Transcribed form the 1911 W. Foulsham & Co. Ltd. edition by David Price,
email [email]",1911 W. Foulsham & Co. Ltd.
Vampyr,"Ewers, Hanns Heinz",1921,,Novel,Gothic,German,,,,,,Peripheral,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,,,,,,,"Beyond long C19, but included because of its relationship with Polidori; also part of Braun trilogy",,,,,,
Der Geisterseher,"Ewers, Hanns Heinz",1922,,Novel,Gothic,German,,,,,,Peripheral,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,,,,,,,"Beyond long C19, but included because it's a completion of Schiller; also part of Braun trilogy",,,,,,
Grasville Abbey,"Moore, George",1793–1797,Romantic,Novel,Gothic,Irish,,,,,,Peripheral,"Norton, Gothic Readings",,,,,,,Serial novel,,,,,,
Oliver Twist,"Dickens, Charles",1837–38,Victorian,Novel,Gothic,English,Boz,,,,,Peripheral,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,Dickens_OliverTwist_Gutenberg.txt,https://www.gutenberg.org/files/730/730-h/730-h.htm,,,https://archive.org/details/olivertwistorpa00cruigoog,https://en.wikipedia.org/wiki/Oliver_Twist,Serial novel,Project Gutenberg,#730,10-Oct-08,7-Apr-17,Produced by Peggy Gaugy and Leigh Little. HTML version by Al Haines,
Great Expectations,"Dickens, Charles",1860–61,Victorian,Novel,Gothic,English,,,,,,Central,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,Dickens_GreatExpectations_Gutenberg.txt,https://www.gutenberg.org/files/1400/1400-h/1400-h.htm,,,https://archive.org/details/greatexpectatio02dickgoog,https://en.wikipedia.org/wiki/Great_Expectations,Serial novel,Project Gutenberg,#1400,20-Aug-08,7-Apr-17,"Produced by an Anonymous Volunteer, and David Widger",1867
Romantic Tales,"Crookenden, Isaac",n.d.,Romantic,Short Story Collection,Gothic,English,,,,,,Peripheral,"Tracy, The Gothic Novel (via Lawrence Evalyn)",,,,,,,"Chapbook, per http://www.oxforddnb.com.ezproxy.library.uvic.ca/view/article/63518",,,,,,
"""Spectre Of The Turret, Or, Guolto Castle. A Romance""","Crookenden, Isaac",n.d.,Romantic,Short Story,Gothic,English,,,,,,Peripheral,"Tracy, The Gothic Novel (via Lawrence Evalyn)",,,,,,,"Chapbook, per http://www.oxforddnb.com.ezproxy.library.uvic.ca/view/article/63518",,,,,,
"""The Bloody Hand, Or, The Fatal Cup. A Tale Of Horror!""",unsigned,n.d.,Romantic,Short Story,Gothic,,,,,,,Peripheral,"Tracy, The Gothic Novel (via Lawrence Evalyn)",,,,,,,,,,,,,
"""The Spectres, Or, Lord Oswald And Lady Rosa &C""","Wilkinson, Sarah",n.d.,Romantic,Short Story,Gothic,English,,,,,,Peripheral,"Tracy, The Gothic Novel (via Lawrence Evalyn)",,,,,,,,,,,,,
"Zittaw The Cruel, Or, The Woodman'S Daughter. A Polish Romance","Wilkinson, Sarah",n.d.,Romantic,Novel,Gothic,English,,,,,,Peripheral,"Tracy, The Gothic Novel (via Lawrence Evalyn)",,,,,,,,,,,,,
